создается схема HOUSES
    таблица 1 (houses)   перечень домов
        id_house         числовое значение автоинкремент, индефикатор дома 
        street           текстовое поле неуникальное обозначает улицу расположения дома (возможно последующее преобразование в id_street)
        nomber_house     текстовое значение, обозначающее номер дома (может быть значения 1,2, 3 а так же 61А, 28\53 и т.п.)
        nomber_korpus    текстовое значение, обозначает номер корпуса дома (не знаю как обозначить столбец на английском)
        nomber_stroenie  текстовое значение, обозначает номер строения (номер дома общим может звучать так д.1 к2. стр 4) (не знаю как обозначить столбец на английском)
        UNOM             Числовое поле, уникальное, обозначает уникальный номер дома в реестре БТИ 
    
    таблица 2 (entrance)   подъезды в домах и их характеристики
        id_entrance        числовое значение автоинкремент, индефикатор дома 
        id_house           числовое поле по которому связывают с домом 
        number_of_floors   числовое поле обозначает количество этажей не может быть дробным

    таблица 3 (flat)       квартиры в домах и их зарактеристики
        id_flat            числовое поле автоинкремент, индефикатор квартиры
        id_entrance        числовое поле индефикатор подъезды 
        number_floor       числовое поле обозначает этаж на котором находится квартира
        number_flat        текстовое поле обозначающее номер квартиры (божет  быть объединенная квартира, нумерация не с 1)
        
